,contractSymbol,lastTradeDate,strike,lastPrice,bid,ask,change,percentChange,volume,openInterest,impliedVolatility,inTheMoney,contractSize,currency
0,AAPL220916C00040000,2021-11-04 19:21:52,40.0,111.2,111.75,112.05,0.0,0.0,225,87.0,0.7417018017578124,True,REGULAR,USD
1,AAPL220916C00041250,2021-10-21 16:07:50,41.25,109.95,110.4,110.75,0.0,0.0,108,16.0,0.7070341796875,True,REGULAR,USD
2,AAPL220916C00042500,2021-10-25 16:29:45,42.5,108.7,109.3,109.6,0.0,0.0,14,4.0,0.7202176416015625,True,REGULAR,USD
3,AAPL220916C00043750,2021-10-28 15:26:06,43.75,107.25,107.95,108.35,0.0,0.0,200,11.0,0.6938507177734375,True,REGULAR,USD
4,AAPL220916C00045000,2021-10-25 16:32:22,45.0,103.69,106.85,107.25,0.0,0.0,71,4.0,0.70898728515625,True,REGULAR,USD
5,AAPL220916C00046250,2021-10-29 15:19:06,46.25,101.15,105.55,105.85,0.0,0.0,54,0.0,0.6748079394531252,True,REGULAR,USD
6,AAPL220916C00047500,2021-11-04 18:42:51,47.5,103.7,104.25,104.6,0.0,0.0,19,0.0,0.6555210229492189,True,REGULAR,USD
7,AAPL220916C00048750,2021-11-04 14:48:52,48.75,103.1,103.0,103.3,0.0,0.0,36,0.0,0.6367223828125,True,REGULAR,USD
8,AAPL220916C00050000,2021-11-04 16:31:57,50.0,101.3,101.9,102.25,0.0,0.0,54,199.0,0.6552768847656252,True,REGULAR,USD
9,AAPL220916C00052500,2021-11-04 19:14:39,52.5,98.98,99.2,99.6,0.0,0.0,420,401.0,0.5976602734375001,True,REGULAR,USD
10,AAPL220916C00055000,2021-11-04 15:57:36,55.0,96.47,96.75,97.15,0.0,0.0,290,50.0,0.5820354296875,True,REGULAR,USD
11,AAPL220916C00057500,2021-11-04 17:40:33,57.5,93.95,94.6,95.0,0.0,0.0,307,315.0,0.6098671826171876,True,REGULAR,USD
12,AAPL220916C00060000,2021-10-28 14:32:29,60.0,91.39,91.1,92.4,0.0,0.0,158,1729.0,0.5974161352539062,True,REGULAR,USD
13,AAPL220916C00062500,2021-11-04 18:04:23,62.5,89.09,89.55,89.85,0.0,0.0,102,773.0,0.5495650512695314,True,REGULAR,USD
14,AAPL220916C00065000,2021-11-04 19:36:51,65.0,86.54,87.05,87.45,0.0,0.0,302,2447.0,0.5336960693359375,True,REGULAR,USD
15,AAPL220916C00067500,2021-11-04 19:17:17,67.5,84.09,84.55,85.0,0.0,0.0,230,1214.0,0.5151415673828125,True,REGULAR,USD
16,AAPL220916C00070000,2021-11-04 17:41:08,70.0,81.6,82.2,82.6,0.0,0.0,54,1204.0,0.5075732836914062,True,REGULAR,USD
17,AAPL220916C00072500,2021-11-04 19:37:12,72.5,79.26,79.65,80.05,0.0,0.0,68,581.0,0.5014698291015626,True,REGULAR,USD
18,AAPL220916C00075000,2021-11-04 19:37:12,75.0,76.86,77.35,77.75,0.0,0.0,63,2110.0,0.4982960327148438,True,REGULAR,USD
19,AAPL220916C00076250,2021-10-18 15:43:24,76.25,69.82,76.1,76.6,0.0,0.0,5,337.0,0.49609878906250005,True,REGULAR,USD
20,AAPL220916C00077500,2021-11-04 13:43:47,77.5,74.35,74.9,75.25,0.0,0.0,297,598.0,0.47827670166015623,True,REGULAR,USD
21,AAPL220916C00078750,2021-11-04 18:53:33,78.75,73.15,72.4,75.4,0.0,0.0,1,0.0,0.5592085095214845,True,REGULAR,USD
22,AAPL220916C00080000,2021-11-04 15:45:14,80.0,71.79,72.3,72.7,0.0,0.0,6,856.0,0.4549615051269531,True,REGULAR,USD
23,AAPL220916C00081250,2021-10-20 13:42:43,81.25,69.05,71.2,71.55,0.0,0.0,4,383.0,0.45300839965820316,True,REGULAR,USD
24,AAPL220916C00082500,2021-11-04 19:49:38,82.5,69.52,70.0,70.35,0.0,0.0,3,402.0,0.44727115234375,True,REGULAR,USD
25,AAPL220916C00083750,2021-11-05 13:30:04,83.75,68.92,68.95,69.3,0.55999756,0.81918895,50,405.0,0.4514215014648438,True,REGULAR,USD
26,AAPL220916C00085000,2021-10-29 18:36:07,85.0,65.11,67.7,68.1,0.0,0.0,14,489.0,0.4451959777832031,True,REGULAR,USD
27,AAPL220916C00086250,2021-11-03 17:04:56,86.25,65.0,66.55,66.9,0.0,0.0,1,534.0,0.43897045410156255,True,REGULAR,USD
28,AAPL220916C00087500,2021-11-05 13:30:02,87.5,65.25,65.15,65.6,3.4199982,5.5312924,4,2260.0,0.42664147583007817,True,REGULAR,USD
29,AAPL220916C00090000,2021-11-03 18:54:54,90.0,62.5,62.85,63.25,0.0,0.0,8,6785.0,0.4173031903076171,True,REGULAR,USD
30,AAPL220916C00092500,2021-10-28 16:48:57,92.5,61.45,60.5,60.85,0.0,0.0,10,1252.0,0.4048521429443359,True,REGULAR,USD
31,AAPL220916C00095000,2021-10-29 13:58:48,95.0,57.9,58.25,58.55,0.0,0.0,1,1725.0,0.397466962890625,True,REGULAR,USD
32,AAPL220916C00097500,2021-11-02 17:22:08,97.5,56.3,55.85,56.2,0.0,0.0,2,848.0,0.3870300555419921,True,REGULAR,USD
33,AAPL220916C00100000,2021-11-04 15:29:18,100.0,53.25,53.6,53.95,0.0,0.0,31,5361.0,0.38080453186035157,True,REGULAR,USD
34,AAPL220916C00102500,2021-10-29 14:31:56,102.5,49.8,51.3,51.6,0.0,0.0,2,686.0,0.36963520996093746,True,REGULAR,USD
35,AAPL220916C00105000,2021-11-02 19:44:48,105.0,48.54,49.25,49.5,0.0,0.0,4,2030.0,0.3679872772216797,True,REGULAR,USD
36,AAPL220916C00107500,2021-11-04 17:06:26,107.5,46.05,46.8,47.15,0.0,0.0,39,2630.0,0.355902437133789,True,REGULAR,USD
37,AAPL220916C00110000,2021-11-04 18:14:51,110.0,44.02,44.65,45.0,0.0,0.0,7,3069.0,0.3505924316406249,True,REGULAR,USD
38,AAPL220916C00112500,2021-11-04 17:44:44,112.5,42.08,42.65,42.95,0.0,0.0,41,2972.0,0.34766277343749996,True,REGULAR,USD
39,AAPL220916C00115000,2021-11-04 18:47:48,115.0,39.7,40.5,40.75,0.0,0.0,1,3692.0,0.33899586791992187,True,REGULAR,USD
40,AAPL220916C00117500,2021-11-03 19:48:51,117.5,38.02,38.2,38.5,0.0,0.0,1,3613.0,0.3284368914794922,True,REGULAR,USD
41,AAPL220916C00120000,2021-11-04 17:35:21,120.0,35.79,36.15,36.45,0.0,0.0,165,3948.0,0.32294378234863275,True,REGULAR,USD
42,AAPL220916C00122500,2021-11-04 17:32:51,122.5,33.76,34.25,34.5,0.0,0.0,4,3019.0,0.319220675048828,True,REGULAR,USD
43,AAPL220916C00125000,2021-11-04 18:53:40,125.0,31.85,32.25,32.55,0.0,0.0,33,23439.0,0.31445998046874996,True,REGULAR,USD
44,AAPL220916C00130000,2021-11-04 14:44:33,130.0,28.2,28.65,28.95,0.0,0.0,32,15055.0,0.3089058367919921,True,REGULAR,USD
45,AAPL220916C00135000,2021-11-04 17:38:22,135.0,24.65,25.2,25.45,0.0,0.0,32,4932.0,0.30118496673583983,True,REGULAR,USD
46,AAPL220916C00140000,2021-11-04 19:52:22,140.0,21.3,21.85,22.1,0.0,0.0,33,12389.0,0.2924875439453124,True,REGULAR,USD
47,AAPL220916C00145000,2021-11-04 18:44:45,145.0,18.6,19.0,19.2,0.0,0.0,58,6053.0,0.2882151257324218,True,REGULAR,USD
48,AAPL220916C00150000,2021-11-05 13:38:07,150.0,16.55,16.45,16.6,0.74999905,4.7468295,84,18959.0,0.2851023638916015,True,REGULAR,USD
49,AAPL220916C00155000,2021-11-04 19:56:56,155.0,13.6,14.1,14.3,0.0,0.0,397,7746.0,0.2829966720581054,False,REGULAR,USD
50,AAPL220916C00160000,2021-11-04 18:58:33,160.0,11.85,12.0,12.2,0.0,0.0,129,22432.0,0.2802196002197265,False,REGULAR,USD
51,AAPL220916C00165000,2021-11-05 13:32:08,165.0,10.5,10.3,10.45,0.32999992,3.244837,10,7929.0,0.27967028930664056,False,REGULAR,USD
52,AAPL220916C00170000,2021-11-04 15:10:52,170.0,8.55,8.7,8.9,0.0,0.0,147,12016.0,0.27893787475585935,False,REGULAR,USD
53,AAPL220916C00175000,2021-11-04 19:55:09,175.0,7.14,7.45,7.6,0.0,0.0,38,9078.0,0.2792735647583008,False,REGULAR,USD
54,AAPL220916C00180000,2021-11-04 19:55:55,180.0,6.1,6.3,6.5,0.0,0.0,30,15897.0,0.28018908294677725,False,REGULAR,USD
55,AAPL220916C00185000,2021-11-04 19:46:34,185.0,5.26,5.35,5.5,0.0,0.0,34,4035.0,0.28003649658203117,False,REGULAR,USD
56,AAPL220916C00190000,2021-11-04 19:23:54,190.0,4.6,4.55,4.7,0.0,0.0,4,5520.0,0.2813182220458984,False,REGULAR,USD
57,AAPL220916C00195000,2021-11-03 19:51:45,195.0,3.86,3.9,4.05,0.0,0.0,1,2223.0,0.2834544311523437,False,REGULAR,USD
58,AAPL220916C00200000,2021-11-05 13:32:08,200.0,3.5,3.35,3.45,0.17000008,5.1051073,11,11345.0,0.28443098388671867,False,REGULAR,USD
59,AAPL220916C00210000,2021-11-04 16:10:03,210.0,2.47,2.47,2.55,0.0,0.0,322,3456.0,0.28803202209472645,False,REGULAR,USD
60,AAPL220916C00220000,2021-11-04 17:48:36,220.0,1.88,1.87,1.95,0.0,0.0,411,1140.0,0.2937082348632812,False,REGULAR,USD
61,AAPL220916C00225000,2021-11-04 16:05:54,225.0,1.64,1.65,1.7,0.0,0.0,145,4111.0,0.29608858215332035,False,REGULAR,USD
62,AAPL220916C00230000,2021-11-03 16:06:42,230.0,1.4,1.45,1.5,0.0,0.0,2,2488.0,0.2990792749023437,False,REGULAR,USD
63,AAPL220916C00240000,2021-10-29 16:00:41,240.0,1.17,1.15,1.2,0.0,0.0,77,622.0,0.30609824768066407,False,REGULAR,USD
64,AAPL220916C00250000,2021-11-04 19:18:01,250.0,0.93,0.92,0.97,0.0,0.0,31,34196.0,0.31287308227539057,False,REGULAR,USD
65,AAPL220916C00260000,2021-11-04 19:55:56,260.0,0.78,0.0,0.81,0.0,0.0,251,2415.0,0.3205634350585937,False,REGULAR,USD
66,AAPL220916C00270000,2020-08-27 14:10:43,270.0,250.0,243.35,247.5,0.0,0.0,2,226.0,0.0,False,REGULAR,USD
67,AAPL220916C00280000,2020-08-27 19:58:42,280.0,238.0,235.45,239.5,0.0,0.0,33,133.0,0.0,False,REGULAR,USD
68,AAPL220916C00290000,2020-08-28 17:51:01,290.0,230.57,227.45,232.0,0.0,0.0,2,0.0,0.0,False,REGULAR,USD
69,AAPL220916C00300000,2020-08-28 19:11:26,300.0,224.74,219.95,224.5,-0.83999634,-0.3723718,15,792.0,0.0,False,REGULAR,USD
70,AAPL220916C00305000,2020-08-24 14:05:41,305.0,218.0,216.15,220.5,0.0,0.0,1,142.0,0.0,False,REGULAR,USD
71,AAPL220916C00310000,2020-08-28 18:00:15,310.0,215.66,212.75,217.0,-2.399994,-1.1006117,4,127.0,0.0,False,REGULAR,USD
72,AAPL220916C00315000,2020-08-24 13:47:53,315.0,219.4,209.1,213.5,-0.010009766,-0.004562128,2,49.0,0.0,False,REGULAR,USD
73,AAPL220916C00320000,2020-08-28 17:30:21,320.0,208.0,205.3,209.5,-0.020004272,-0.009616514,1,207.0,0.0,False,REGULAR,USD
74,AAPL220916C00325000,2020-08-27 13:33:46,325.0,210.4,202.0,206.0,0.019989014,0.009501385,1,112.0,0.0,False,REGULAR,USD
75,AAPL220916C00330000,2020-08-28 19:11:26,330.0,202.86,201.0,203.45,-1.449997,-0.70970434,4,138.0,0.0,False,REGULAR,USD
76,AAPL220916C00335000,2020-08-25 15:27:46,335.0,195.0,194.8,199.0,0.0,0.0,1,87.0,0.0,False,REGULAR,USD
77,AAPL220916C00340000,2020-08-28 17:43:52,340.0,196.5,191.4,195.5,-3.5,-1.75,3,170.0,0.0,False,REGULAR,USD
78,AAPL220916C00345000,2020-08-25 14:07:38,345.0,186.52,188.05,192.5,0.020004272,0.010726151,1,93.0,0.0,False,REGULAR,USD
79,AAPL220916C00350000,2020-08-27 17:27:34,350.0,188.15,184.85,189.0,-0.8700104,-0.46027425,3,721.0,0.0,False,REGULAR,USD
80,AAPL220916C00360000,2020-08-28 19:12:38,360.0,182.7,178.35,182.5,0.22000122,0.12056182,27,837.0,0.0,False,REGULAR,USD
81,AAPL220916C00370000,2020-08-28 16:56:36,370.0,177.0,172.05,176.5,4.300003,2.4898686,3,359.0,0.0,False,REGULAR,USD
82,AAPL220916C00380000,2020-08-28 19:00:57,380.0,169.34,165.95,170.0,0.48999023,0.2901926,6,594.0,0.0,False,REGULAR,USD
83,AAPL220916C00390000,2020-08-28 14:36:10,390.0,163.9,160.2,164.0,0.44999695,0.27531168,12,261.0,0.0,False,REGULAR,USD
84,AAPL220916C00400000,2020-08-28 19:44:42,400.0,157.0,157.0,158.5,-1.2200012,-0.771079,44,0.0,0.0,False,REGULAR,USD
85,AAPL220916C00410000,2020-08-28 17:33:32,410.0,150.44,150.15,152.85,-1.1100006,-0.73243195,12,194.0,0.0,False,REGULAR,USD
86,AAPL220916C00420000,2020-08-28 19:46:20,420.0,149.34,143.35,146.35,0.73999023,0.49797454,22,570.0,4.772709112243652,False,REGULAR,USD
87,AAPL220916C00430000,2020-08-28 19:53:24,430.0,143.8,138.6,141.15,1.050003,0.7355538,10,882.0,4.284672612915039,False,REGULAR,USD
88,AAPL220916C00440000,2020-08-28 18:38:18,440.0,137.44,133.25,137.0,-0.1499939,-0.109015115,6,353.0,3.968139728088379,False,REGULAR,USD
89,AAPL220916C00450000,2020-08-28 19:40:28,450.0,132.8,128.45,132.0,0.68000793,0.5146896,4,926.0,3.7154548129272458,False,REGULAR,USD
90,AAPL220916C00460000,2020-08-28 15:57:39,460.0,128.25,123.95,127.3,0.44999695,0.35211027,1,595.0,3.520142801208496,False,REGULAR,USD
91,AAPL220916C00470000,2020-08-28 18:13:46,470.0,122.5,120.7,122.7,-0.69000244,-0.5601124,22,932.0,3.3765884725952144,False,REGULAR,USD
92,AAPL220916C00480000,2020-08-28 17:33:20,480.0,118.8,115.2,118.4,-0.08999634,-0.07569715,131,366.0,3.2155170979309076,False,REGULAR,USD
93,AAPL220916C00490000,2020-08-28 18:55:32,490.0,114.0,111.05,114.15,-0.41999817,-0.3670671,30,0.0,3.092775705566406,False,REGULAR,USD
94,AAPL220916C00500000,2020-08-28 19:59:59,500.0,108.5,107.85,110.4,-3.0,-2.690583,169,6512.0,3.000612850036621,False,REGULAR,USD
95,AAPL220916C00520000,2020-08-28 19:58:09,520.0,101.43,100.0,102.45,0.16000366,0.1579971,194,1339.0,2.808657763519287,False,REGULAR,USD
96,AAPL220916C00540000,2020-08-28 18:19:52,540.0,95.17,92.65,95.45,0.48999786,0.5175305,29,1205.0,2.654544379272461,False,REGULAR,USD
97,AAPL220916C00560000,2020-08-28 19:56:36,560.0,88.4,86.15,88.9,0.7000046,0.7981809,81,1958.0,2.5273474316406244,False,REGULAR,USD
98,AAPL220916C00580000,2020-08-28 19:54:42,580.0,79.25,80.4,83.1,-3.3499985,-4.0556884,23,1568.0,2.4236794779205324,False,REGULAR,USD
99,AAPL220916C00600000,2020-08-28 19:59:03,600.0,76.55,75.0,77.45,-0.049995422,-0.065268174,57,1016.0,2.3298686772918695,False,REGULAR,USD
100,AAPL220916C00620000,2020-08-28 19:51:45,620.0,73.7,70.05,72.55,2.0499954,2.861124,130,216.0,2.2510419700622553,False,REGULAR,USD
101,AAPL220916C00640000,2020-08-28 19:08:40,640.0,1386.0,339.15,344.0,1320.05,2001.5923,3,102.0,0.0,False,REGULAR,USD
102,AAPL220916C00660000,2020-08-28 19:46:18,660.0,1200.0,334.5,339.0,1138.87,1863.0295,28,10.0,0.0,False,REGULAR,USD
103,AAPL220916C00680000,2020-08-28 19:53:39,680.0,1338.4,330.0,334.5,1281.9,2268.8496,111,6.0,0.0,False,REGULAR,USD
104,AAPL220916C00700000,2020-08-28 18:32:59,700.0,1089.4,325.15,330.0,1032.9,1828.1416,9,4.0,0.0,False,REGULAR,USD
105,AAPL220916C00720000,2020-08-28 19:57:38,720.0,324.69,320.5,325.0,273.19,530.466,30,26.0,0.0,False,REGULAR,USD
106,AAPL220916C00740000,2020-08-28 19:48:09,740.0,1262.6,316.0,320.5,1215.1,2558.1052,17,1.0,0.0,False,REGULAR,USD
107,AAPL220916C00800000,2020-08-28 19:31:51,800.0,306.89,302.25,307.0,266.99002,669.1479,16,197.0,0.0,False,REGULAR,USD
108,AAPL220916C00900000,2020-08-28 19:46:07,900.0,31.47,30.4,32.2,1.1700001,3.8613863,172,1.0,1.7063918489074705,False,REGULAR,USD
109,AAPL220916C01000000,2020-08-28 19:59:03,1000.0,24.75,24.5,24.75,1.1000004,4.6511645,1315,,1.6255511886596676,False,REGULAR,USD
